[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 21:01:02.962] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":224,"TS":"2025-08-17T16:31:03.116","TID":88,"PID":1,"M":29,"S":56,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":5,"Y":63,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[]}}}
[2025-08-17 21:01:04.563] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":307,"TS":"2025-08-17T16:31:01.134","TID":1,"PID":1,"M":29,"S":54,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":89.3,"Y":37.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["85.1"]},{"I":141,"V":["31.5"]},{"I":212,"V":["5.826574"]},{"I":213,"V":["3.853868"]},{"I":318,"V":["0.02102804"]}]}}}
[2025-08-17 21:01:04.805] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":308,"TS":"2025-08-17T16:31:04.270","TID":39,"PID":1,"M":29,"S":57,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":85.1,"Y":31.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":22,"V":["NULL"]},{"I":63,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]},{"I":252,"V":["NULL"]}]}}}
[2025-08-17 21:01:05.412] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":309,"TS":"2025-08-17T16:31:05.696","TID":5,"PID":1,"M":29,"S":58,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":101,"Y":39.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":346,"V":["NULL"]}]}}}
[2025-08-17 21:01:16.013] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":308,"TS":"2025-08-17T16:31:04.270","TID":13,"PID":1,"M":29,"S":57,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.9,"Y":34.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":22,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":63,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":321,"V":["0.0389"]},{"I":327,"V":["2"]},{"I":326,"V":["2"]}]}}}
[2025-08-17 21:01:27.406] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":308,"TS":"2025-08-17T16:31:04.270","TID":13,"PID":1,"M":29,"S":57,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":84.9,"Y":34.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":22,"V":["NULL"]},{"I":20,"V":["NULL"]},{"I":63,"V":["NULL"]},{"I":74,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":154,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["307"]},{"I":368,"V":["4ijkkmljc45sx2vd8r5fk57d5"]},{"I":102,"V":["46.0504201680672"]},{"I":103,"V":["70.8333333333333"]},{"I":321,"V":["0.0687"]},{"I":328,"V":["NULL"]},{"I":327,"V":["2"]},{"I":326,"V":["1"]},{"I":230,"V":["98.8846153846154"]},{"I":231,"V":["49.0972222222222"]}]}}}
[2025-08-17 21:01:37.413] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":225,"TS":"2025-08-17T16:31:37.131","TID":1,"PID":1,"M":30,"S":30,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":5.2,"Y":60.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":124,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["77.3"]},{"I":141,"V":["66.5"]},{"I":212,"V":["75.80766"]},{"I":213,"V":["0.0520499"]},{"I":1,"V":["NULL"]},{"I":74,"V":["NULL"]}]}}}
[2025-08-17 21:01:38.582] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":310,"TS":"2025-08-17T16:31:38.590","TID":12,"PID":1,"M":30,"S":31,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":26.1,"Y":31.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["30.9"]},{"I":141,"V":["25.5"]},{"I":212,"V":["6.358064"]},{"I":213,"V":["5.627605"]}]}}}
[2025-08-17 21:01:39.998] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":311,"TS":"2025-08-17T16:31:40.399","TID":49,"PID":1,"M":30,"S":33,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":31.1,"Y":26.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 21:01:46.348] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":312,"TS":"2025-08-17T16:31:40.519","TID":1,"PID":1,"M":30,"S":33,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":31.1,"Y":26.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["24.7"]},{"I":141,"V":["58.5"]},{"I":212,"V":["22.96902"]},{"I":213,"V":["1.867708"]},{"I":318,"V":["0.0000041"]}]}}}
[2025-08-17 21:01:49.061] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":313,"TS":"2025-08-17T16:31:46.462","TID":1,"PID":1,"M":30,"S":39,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":38.9,"Y":77.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["80.9"]},{"I":141,"V":["75.4"]},{"I":212,"V":["44.12537"]},{"I":213,"V":["6.249275"]},{"I":1,"V":["NULL"]}]}}}
[2025-08-17 21:01:53.664] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":226,"TS":"2025-08-17T16:31:53.612","TID":12,"PID":1,"M":30,"S":46,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":3.7,"Y":17,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["3.7"]},{"I":141,"V":["17.0"]},{"I":212,"V":["0"]},{"I":213,"V":["3.141593"]}]}}}
[2025-08-17 21:01:53.865] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":227,"TS":"2025-08-17T16:31:54.97","TID":5,"PID":1,"M":30,"S":47,"PLID":149838,"PLUUID":"9see13i1f0n1ju4uhs8sijutx","PN":"D. Dakonam","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":4.9,"Y":-2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:01:54.066] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":314,"TS":"2025-08-17T16:31:54.447","TID":45,"PID":1,"M":30,"S":47,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":90.8,"Y":86.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 21:01:57.319] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":315,"TS":"2025-08-17T16:31:55.567","TID":5,"PID":1,"M":30,"S":48,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":90.7,"Y":101.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:02:07.564] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":316,"TS":"2025-08-17T16:32:06.911","TID":1,"PID":1,"M":30,"S":59,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":90.7,"Y":101.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["85.6"]},{"I":141,"V":["93.8"]},{"I":212,"V":["7.395"]},{"I":213,"V":["3.902605"]},{"I":318,"V":["0.0002087"]}]}}}
[2025-08-17 21:02:10.989] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":317,"TS":"2025-08-17T16:32:07.983","TID":1,"PID":1,"M":31,"S":0,"PLID":465689,"PLUUID":"64ctdbd0w5ikj0fkcuu9jdbhm","PN":"I. Moriba","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":85.6,"Y":93.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["88.8"]},{"I":141,"V":["97.4"]},{"I":212,"V":["4.157199"]},{"I":213,"V":["0.6296452"]},{"I":318,"V":["0.00064791"]}]}}}
[2025-08-17 21:02:14.771] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":318,"TS":"2025-08-17T16:32:11.503","TID":1,"PID":1,"M":31,"S":4,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":84.1,"Y":98.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["80.2"]},{"I":141,"V":["98.7"]},{"I":212,"V":["4.115275"]},{"I":213,"V":["3.042287"]}]}}}
[2025-08-17 21:02:16.781] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":228,"TS":"2025-08-17T16:32:17.246","TID":74,"PID":1,"M":31,"S":10,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":25.7,"Y":9.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 21:02:17.788] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":229,"TS":"2025-08-17T16:32:18.189","TID":5,"PID":1,"M":31,"S":11,"PLID":634328,"PLUUID":"alz5rwbxued4hgkts0panocus","PN":"Adri\u00e1n Liso","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":26,"Y":-2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:02:20.137] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":319,"TS":"2025-08-17T16:32:16.367","TID":5,"PID":1,"M":31,"S":9,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":68.5,"Y":101.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:02:21.937] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":320,"TS":"2025-08-17T16:32:20.543","TID":1,"PID":1,"M":31,"S":13,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":61.5,"Y":101.4,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["48.6"]},{"I":141,"V":["82.1"]},{"I":212,"V":["18.86018"]},{"I":213,"V":["3.911206"]},{"I":318,"V":["0.00002253"]}]}}}
[2025-08-17 21:02:22.751] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":321,"TS":"2025-08-17T16:32:22.463","TID":1,"PID":1,"M":31,"S":15,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":45.7,"Y":75.4,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["57.1"]},{"I":141,"V":["40.1"]},{"I":212,"V":["26.82299"]},{"I":213,"V":["5.17497"]},{"I":318,"V":["0.00030357"]}]}}}
[2025-08-17 21:02:28.545] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":322,"TS":"2025-08-17T16:32:23.263","TID":1,"PID":1,"M":31,"S":16,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":57.1,"Y":40.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["51.6"]},{"I":141,"V":["58.5"]},{"I":212,"V":["13.78045"]},{"I":213,"V":["2.003219"]},{"I":318,"V":["0.00016909"]}]}}}
[2025-08-17 21:02:31.942] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":323,"TS":"2025-08-17T16:32:28.976","TID":1,"PID":1,"M":31,"S":21,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":52.2,"Y":57.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["60.7"]},{"I":141,"V":["36"]},{"I":212,"V":["16.95514"]},{"I":213,"V":["5.266737"]},{"I":318,"V":["0.00046511"]}]}}}
[2025-08-17 21:02:32.936] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":324,"TS":"2025-08-17T16:32:32.416","TID":1,"PID":1,"M":31,"S":25,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":61.5,"Y":28.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["69.7"]},{"I":141,"V":["5.3"]},{"I":212,"V":["17.9726"]},{"I":213,"V":["5.211976"]},{"I":318,"V":["0.000358"]}]}}}
[2025-08-17 21:02:34.151] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":325,"TS":"2025-08-17T16:32:33.360","TID":1,"PID":1,"M":31,"S":26,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":69.7,"Y":5.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":140,"V":["77.6"]},{"I":141,"V":["6.8"]},{"I":212,"V":["8.357477"]},{"I":213,"V":["0.1223514"]}]}}}
[2025-08-17 21:02:34.338] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":230,"TS":"2025-08-17T16:32:34.813","TID":8,"PID":1,"M":31,"S":27,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":29.1,"Y":90.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 21:02:34.763] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":231,"TS":"2025-08-17T16:32:35.134","TID":5,"PID":1,"M":31,"S":28,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":27.2,"Y":102,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:02:38.357] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":326,"TS":"2025-08-17T16:32:36.128","TID":5,"PID":1,"M":31,"S":29,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":79.5,"Y":-1.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Right"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 21:02:51.687] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":327,"TS":"2025-08-17T16:32:46.545","TID":1,"PID":1,"M":31,"S":39,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":73.9,"Y":-1.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["44.7"]},{"I":141,"V":["14"]},{"I":212,"V":["32.46556"]},{"I":213,"V":["2.806517"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00002687"]}]}}}
[2025-08-17 21:02:51.978] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":328,"TS":"2025-08-17T16:32:50.672","TID":1,"PID":1,"M":31,"S":43,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":44.9,"Y":31.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["43.3"]},{"I":141,"V":["67.9"]},{"I":212,"V":["24.53758"]},{"I":213,"V":["1.639316"]},{"I":318,"V":["0.00004738"]}]}}}
[2025-08-17 21:02:59.184] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":329,"TS":"2025-08-17T16:32:52.432","TID":1,"PID":1,"M":31,"S":45,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":43.1,"Y":70,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["52.3"]},{"I":141,"V":["80.5"]},{"I":212,"V":["12.01229"]},{"I":213,"V":["0.6365082"]},{"I":318,"V":["0.00007462"]}]}}}
[2025-08-17 21:03:00.854] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":330,"TS":"2025-08-17T16:32:59.584","TID":1,"PID":1,"M":31,"S":52,"PLID":206340,"PLUUID":"18mddnpa54ygoaefaj0c5obf9","PN":"M. Risti\u0107","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":55.5,"Y":86.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["65.1"]},{"I":141,"V":["96.5"]},{"I":212,"V":["12.27446"]},{"I":213,"V":["0.6072553"]},{"I":318,"V":["0.0001545"]}]}}}
[2025-08-17 21:03:02.856] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":331,"TS":"2025-08-17T16:33:01.329","TID":1,"PID":1,"M":31,"S":54,"PLID":543932,"PLUUID":"e91yegwfliqhfy9yyk19otafo","PN":"W. Swedberg","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":65.1,"Y":96.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["57.5"]},{"I":141,"V":["75.3"]},{"I":212,"V":["16.4773"]},{"I":213,"V":["4.206823"]},{"I":318,"V":["0.00022463"]}]}}}
[2025-08-17 21:03:05.275] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":332,"TS":"2025-08-17T16:33:03.264","TID":1,"PID":1,"M":31,"S":56,"PLID":234511,"PLUUID":"e3czx0nsuw10acnftbr8ud0bt","PN":"Fran Beltr\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":57.5,"Y":75.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["51.2"]},{"I":141,"V":["83.5"]},{"I":212,"V":["8.651589"]},{"I":213,"V":["2.441216"]},{"I":318,"V":["0.00007546"]}]}}}
[2025-08-17 21:03:10.079] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":333,"TS":"2025-08-17T16:33:05.746","TID":1,"PID":1,"M":31,"S":58,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":51.2,"Y":83.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":155,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":140,"V":["46.6"]},{"I":141,"V":["45.5"]},{"I":212,"V":["26.28753"]},{"I":213,"V":["4.527602"]},{"I":318,"V":["0.00009012"]}]}}}
[2025-08-17 21:03:12.498] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":334,"TS":"2025-08-17T16:33:10.546","TID":1,"PID":1,"M":32,"S":3,"PLID":643133,"PLUUID":"6q341ss6es4r2m1o5s5e80nbo","PN":"Yoel Lago","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":62.7,"Y":39.7,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["75.8"]},{"I":141,"V":["39.1"]},{"I":212,"V":["13.76105"]},{"I":213,"V":["6.253532"]},{"I":318,"V":["0.00503045"]}]}}}
[2025-08-17 21:03:14.312] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":335,"TS":"2025-08-17T16:33:12.993","TID":1,"PID":1,"M":32,"S":6,"PLID":40270,"PLUUID":"cs2yx3hiqjsb4i5ul2r5kmdat","PN":"Iago Aspas","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":77,"Y":35.1,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["71.1"]},{"I":141,"V":["36.9"]},{"I":212,"V":["6.314761"]},{"I":213,"V":["2.946526"]},{"I":318,"V":["0.00296534"]}]}}}
